Country Code,Jurisdiction Name,Region,WB Income Group as of ?,HueglinFennaFederalPolity,n_selfrule,n_sharedrule,n_RAI,Self,RAI
AFG,Afghanistan,South Asia,Low income,0,NA,NA,NA,NA,NA
ALB,Albania,Europe & Central Asia,Upper middle income,0,2,0,2,0.08003249319223604,0.054068886464800486
DZA,Algeria,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
ASM,American Samoa,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
ADO,Andorra,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
AGO,Angola,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
ATG,Antigua and Barbuda,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
ARG,Argentina,Latin America & Caribbean,Upper middle income,1,14.000000000000002,9.500000000000002,23.5,0.5602274523456524,0.6353094159614057
ARM,Armenia,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
ABW,Aruba,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
AUS,Australia,East Asia & Pacific,High income: OECD,1,14.94707,10.5,25.44707,0.5981256390094378,0.6879473693459153
AUT,Austria,Europe & Central Asia,High income: OECD,1,14,9,23,0.5602274523456523,0.6217921943452056
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,0,NA,NA,NA,NA,NA
BHR,Bahrain,Middle East & North Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
BGD,Bangladesh,South Asia,Low income,0,NA,NA,NA,NA,NA
BRB,Barbados,Latin America & Caribbean,High income: nonOECD,0,0,0,0,0,0
BLR,Belarus,Europe & Central Asia,Upper middle income,0,NA,NA,NA,NA,NA
BEL,Belgium,Europe & Central Asia,High income: OECD,1,23.072096111543413,10.021058302632726,33.09315441417614,0.923258687488857,0.8946550043911004
BLZ,Belize,Latin America & Caribbean,Upper middle income,0,0,0,0,0,0
BEN,Benin,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
BMU,Bermuda,North America,High income: nonOECD,0,NA,NA,NA,NA,NA
BTN,Bhutan,South Asia,Lower middle income,0,NA,NA,NA,NA,NA
BOL,Bolivia,Latin America & Caribbean,Lower middle income,0,9.985942297407947,3.5541342647285425,13.54007656213649,0.39959992946768175,0.36604843118143193
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,1,23.05339,4,27.05339,0.9225101391164813,0.7313733361989844
BWA,Botswana,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
BRA,Brazil,Latin America & Caribbean,Upper middle income,1,13.98652480628203,5.5134751937179685,19.5,0.5596882256709036,0.5271716430318047
BRN,Brunei,East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
BGR,Bulgaria,Europe & Central Asia,Upper middle income,0,2,0,2,0.08003249319223604,0.054068886464800486
BFA,Burkina Faso,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
BDI,Burundi,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
KHM,Cambodia,East Asia & Pacific,Low income,0,NA,NA,NA,NA,NA
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
CAN,Canada,North America,High income: OECD,1,19.91523,6.114666,26.02989,0.7969327546984076,0.7037035835506228
CYM,Cayman Islands,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
CAF,Central African Republic,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
TCD,Chad,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
CHL,Chile,Latin America & Caribbean,High income: OECD,0,3,0,3,0.12004873978835406,0.08110332969720073
CHN,China,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
COL,Colombia,Latin America & Caribbean,Upper middle income,0,11.234973323291307,1.0562959000283203,12.291269223319627,0.44958146300563256,0.3322876200719827
COM,Comoros,Sub-Saharan Africa,Low income,1,NA,NA,NA,NA,NA
COG,Congo (Brazzaville),Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,0,0,0,0,0,0
CIV,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
HRV,Croatia,Europe & Central Asia,High income: nonOECD,0,9,0,9,0.3601462193650622,0.24330998909160217
CUB,Cuba,Latin America & Caribbean,Upper middle income,0,4.969234874132027,0,4.969234874132027,0.19885012811729672,0.13434049811318585
CUW,Curaçao,Latin America & Caribbean,High income: nonOECD,0,NA,NA,NA,NA,NA
CYP,Cyprus,Europe & Central Asia,High income: nonOECD,0,0,0,0,0,0
CZE,Czech Republic,Europe & Central Asia,High income: OECD,0,9,0,9,0.3601462193650622,0.24330998909160217
PRK,Dem. People's Rep. Korea,East Asia & Pacific,Low income,0,NA,NA,NA,NA,NA
ZAR,Dem. Rep. Congo,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
DNK,Denmark,Europe & Central Asia,High income: OECD,0,7.190292,0.1522333,7.342525,0.2877284977700947,0.1985010752949796
DJI,Djibouti,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
DMA,Dominica,Latin America & Caribbean,Upper middle income,0,NA,NA,NA,NA,NA
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,0,2.17359321257552,1.5,3.6735932125755197,0.0869790419940704,0.09931354716430373
ECU,Ecuador,Latin America & Caribbean,Upper middle income,0,7.996914933937548,0,7.996914933937548,0.3200065200046238,0.21619214281586838
EGY,Egypt,Middle East & North Africa,Lower middle income,0,NA,NA,NA,NA,NA
SLV,El Salvador,Latin America & Caribbean,Lower middle income,0,1,0,1,0.04001624659611802,0.027034443232400243
GNQ,Equatorial Guinea,Sub-Saharan Africa,High income: nonOECD,0,NA,NA,NA,NA,NA
ERI,Eritrea,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
EST,Estonia,Europe & Central Asia,High income: OECD,0,0,0,0,0,0
ETH,Ethiopia,Sub-Saharan Africa,Low income,1,NA,NA,NA,NA,NA
FRO,Faroer Islands,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
FJI,Fiji,East Asia & Pacific,Upper middle income,0,NA,NA,NA,NA,NA
FIN,Finland,Europe & Central Asia,High income: OECD,0,7.067161,0.0412383,7.108399,0.282801257310468,0.19217160923875065
FRA,France,Europe & Central Asia,High income: OECD,0,20,0.0122598,20.01226,0.8003249319223604,0.5410203069220341
PYF,French Polynesia,East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
GAB,Gabon,Sub-Saharan Africa,Upper middle income,0,NA,NA,NA,NA,NA
GEO,Georgia,Europe & Central Asia,Lower middle income,0,NA,NA,NA,NA,NA
GER,Germany,Europe & Central Asia,High income: OECD,1,24.98985,12,36.98985,1,1
GHA,Ghana,Sub-Saharan Africa,Lower middle income,0,NA,NA,NA,NA,NA
GRC,Greece,Europe & Central Asia,High income: OECD,0,11.0009,3.587e-4,11.00125,0.44021472717923477,0.2974126686104432
GRL,Greenland,Europe & Central Asia,High income: nonOECD,0,NA,NA,NA,NA,NA
GRD,Grenada,Latin America & Caribbean,Upper middle income,0,NA,NA,NA,NA,NA
GTM,Guatemala,Latin America & Caribbean,Lower middle income,0,1,0,1,0.04001624659611802,0.027034443232400243
GIN,Guinea,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,0,NA,NA,NA,NA,NA
GUY,Guyana,Latin America & Caribbean,Lower middle income,0,0,0,0,0,0
HTI,Haiti,Latin America & Caribbean,Low income,0,1,4.5,5.5,0.04001624659611802,0.14868943777820132
HND,Honduras,Latin America & Caribbean,Lower middle income,0,1,0,1,0.04001624659611802,0.027034443232400243
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income: nonOECD,0,NA,NA,NA,NA,NA
HUN,Hungary,Europe & Central Asia,Upper middle income,0,10.86539,0,10.86539,0.4347921256029948,0.29373976915288924
ISL,Iceland,Europe & Central Asia,High income: OECD,0,0,0,0,0,0
IND,India,South Asia,Lower middle income,1,NA,NA,NA,NA,NA
IDN,Indonesia,East Asia & Pacific,Lower middle income,0,NA,NA,NA,NA,NA
IRN,Iran,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
IRQ,Iraq,Middle East & North Africa,Upper middle income,0,NA,NA,NA,NA,NA
